,N Estimators,Num Leaves,Learning Rate,Num Latent Topics,RBP,DCG,AP,Average Score
0,5,5,0.001,50,0.5384368719097016,5.312033594501158,0.41435799122060507,2.0882761525438216
1,5,5,0.001,200,0.5304501626784363,5.2932735152435475,0.4113935138624385,2.078372397261474
2,20,5,0.001,200,0.5315688091261646,5.288358949024943,0.4094538637210141,2.07646054062404
3,5,5,0.001,350,0.5287137325650669,5.290093637898533,0.4071744849608178,2.0753272851414724
4,5,5,0.01,50,0.5339298796720489,5.287568098277829,0.4042615579671397,2.075253178639006
5,20,5,0.001,50,0.5328813602686533,5.285805541305416,0.40392466328578747,2.0742038549532857
6,5,20,0.001,350,0.5257037705508479,5.270565633645538,0.40267673764624384,2.0663153806142103
7,50,5,0.001,50,0.530732640171515,5.245092796031698,0.39728384889773843,2.057703095033651
8,5,50,0.001,50,0.5164870135204728,5.254343575601557,0.3945920118840799,2.0551408670020366
9,0,0,0,0,0.5213963194282545,5.222926083060825,0.4088530276094345,2.0510584766995046
10,5,20,0.001,200,0.5214568123162132,5.237231408965401,0.3931914755203398,2.050626565600651
11,50,5,0.001,200,0.5252314313340299,5.230762163184817,0.39153977861512057,2.049177791044656
12,5,5,0.01,200,0.5227677621254069,5.226992338834638,0.38958683696097673,2.0464489793070073
13,5,20,0.001,50,0.5137412761440998,5.225385124525175,0.38739854836811166,2.0421749830124623
14,5,20,0.01,200,0.5166600372385556,5.205286883927035,0.3862005439151542,2.0360491550269146
15,5,50,0.001,200,0.5127134469034316,5.202629526465052,0.3829305020597667,2.0327578251427503
16,5,5,0.1,50,0.5003742077510428,5.160640787998436,0.3758778626755838,2.012297619475021
17,50,20,0.001,50,0.49022852648563714,5.154843139327171,0.37227224490610256,2.00578130357297
18,20,20,0.001,200,0.49138251536383565,5.148999840499479,0.37338760869141396,2.0045899881849096
19,20,20,0.001,50,0.49633209919919247,5.1378983902067,0.3697045861613846,2.001311691855759
20,5,50,0.001,350,0.49707384854564224,5.128883546891307,0.37613260893114453,2.000696668122698
21,5,20,0.01,50,0.4930001853182962,5.123338491892582,0.36622800806714473,1.9941888950926743
22,20,5,0.01,50,0.4913884779277699,5.115036251564719,0.36462259454202567,1.990349108011505
23,5,20,0.01,350,0.48612219571342524,5.119515752032981,0.36230307495903663,1.9893136742351476
24,50,5,0.01,50,0.4861112922594234,5.112694365016537,0.3623182070722232,1.9870412881160613
25,20,5,0.01,200,0.48763215026481327,5.106901409161282,0.3642618513694476,1.9862651369318478
26,20,20,0.001,350,0.47922798161144636,5.105389890471934,0.36083221708015506,1.9818166963878452
27,20,50,0.001,50,0.49353732485044344,5.091568750318001,0.359152414406078,1.9814194965248408
28,5,20,0.1,50,0.48481298113000654,5.100793329610619,0.35841826106434294,1.9813415239349894
29,20,50,0.001,200,0.47632810656498226,5.078687692204855,0.3568052136405744,1.9706070041368038
30,20,50,0.001,350,0.4715852053224542,5.080011158130719,0.3569652020334725,1.9695205218288818
31,5,50,0.01,50,0.48584235949683996,5.069239976355793,0.35320999712807033,1.9694307776602347
32,50,50,0.001,200,0.4795706449095195,5.071722439447476,0.35496083424438113,1.968751306200459
33,50,50,0.001,50,0.4789591536374117,5.05560959998403,0.35363418150428877,1.9627343117085767
34,20,50,0.01,50,0.4416757468895059,4.888431598908207,0.3292005089370266,1.8864359515782467
35,20,5,0.1,50,0.4418629706215614,4.881920663883815,0.3105140602114597,1.8780992315722784
36,5,5,0.01,350,0.4196206033539276,4.87368429273296,0.3206016031773824,1.8713021664214236
37,50,20,0.001,200,0.421956931210853,4.87161476726629,0.31589973358790396,1.869823810688349
38,50,5,0.001,350,0.39854003966661433,4.820775387983063,0.31732880755572423,1.8455480784018006
39,50,5,0.01,200,0.4043237984984836,4.807229146624669,0.3057079355209001,1.8390869602146844
40,20,20,0.01,350,0.3869422564141546,4.775134637739116,0.3029065963636238,1.8216611635056312
41,5,5,0.1,200,0.3816949394547872,4.729692634434325,0.299894037223776,1.8037605370376293
42,20,5,0.01,350,0.37466992348335093,4.7372054845508025,0.2989711531639758,1.8036155203993764
43,20,5,0.001,350,0.38525947479219974,4.715999354580278,0.29810595987383876,1.7997882630821056
44,50,50,0.001,350,0.3871401804173985,4.707458467568414,0.29225256247257947,1.7956170701527974
45,50,20,0.001,350,0.3859962621288326,4.698435002947517,0.29430017661042485,1.7929104805622582
46,5,5,0.1,350,0.36404474872011294,4.69213590918271,0.2935331531836959,1.7832379370288398
47,50,5,0.01,350,0.3650693914743021,4.683926211128601,0.2881420090452465,1.7790458705493835
48,5,50,0.01,350,0.3494915538121535,4.640706306921688,0.2826035411667691,1.7576004673002037
49,5,50,0.01,200,0.36261539748684585,4.617651453882402,0.2734278020874144,1.7512315511522207
50,20,20,0.01,50,0.32563699787792283,4.543345563587664,0.28117652108349594,1.7167196941830276
51,50,20,0.1,350,0.327938258390995,4.528251299922804,0.2686570779158957,1.708282212076565
52,20,5,0.1,350,0.3175682496952266,4.51549900372273,0.26371779094954106,1.6989283481224993
53,50,5,0.1,200,0.3112456671611756,4.489508115667273,0.2590835457898541,1.6866124428727673
54,20,5,0.1,200,0.3119254048005688,4.4781863111384865,0.26118138464663043,1.6837643668618953
55,50,20,0.01,200,0.3098834678021566,4.4805494424048815,0.25814853031631463,1.682860480174451
56,20,20,0.1,350,0.3199006815907554,4.468142849437971,0.25838638032312383,1.68214330378395
57,50,5,0.1,50,0.30439873455622385,4.457162896071586,0.2529104372494972,1.6714906892924357
58,50,5,0.1,350,0.29283648091020315,4.44405534392334,0.2582015303886288,1.6650311184073907
59,20,20,0.01,200,0.316828903340532,4.417070614971563,0.25245644386127314,1.6621186540577897
60,5,50,0.1,350,0.3183361075864199,4.4201319228856715,0.24755068204988848,1.6620062375073266
61,20,50,0.01,350,0.2969348989949453,4.426346549505115,0.24638999448614335,1.6565571476620677
62,50,50,0.01,350,0.29030420740140706,4.411917264765396,0.24333337779314645,1.6485182833199834
63,50,20,0.1,200,0.28897848703591794,4.38788412837144,0.24370957700539034,1.6401907308042494
64,20,50,0.1,350,0.2974259097564923,4.382021778170129,0.23621689667762308,1.6385548615347483
65,50,20,0.01,350,0.2883936856993203,4.379564070386759,0.24458680733422708,1.6375148544734355
66,20,50,0.01,200,0.3097150208468508,4.362813020930011,0.23672046386862228,1.6364161685484948
67,50,50,0.1,350,0.2720392509452186,4.396047652470779,0.2372473677888366,1.635111423734945
68,50,50,0.01,50,0.2914536869220897,4.3494165358212475,0.2425494544225052,1.6278065590552808
69,5,20,0.1,350,0.2869894963424914,4.349799503059815,0.23889935833079404,1.6252294525777005
70,20,20,0.1,200,0.2838055307583361,4.332052483767431,0.23975476610993124,1.6185375935452326
71,50,20,0.01,50,0.28288549858618856,4.318209269699955,0.24145512903379,1.6141832991066447
72,50,50,0.1,50,0.2658094972702735,4.257791363957066,0.2237251784453874,1.5824420132242425
73,50,20,0.1,50,0.23562806004100859,4.170158183348852,0.21657208681621967,1.5407861100686935
74,50,50,0.1,200,0.23475182136084663,4.161430471020579,0.21329969859963674,1.5364939969936877
75,20,20,0.1,50,0.2306350950885509,4.1314411177616925,0.20723196034919616,1.523102724399813
76,20,50,0.1,200,0.22552633184770782,4.098222511728979,0.20541447465169835,1.5097211060761284
77,5,50,0.1,50,0.24398582737026817,4.085021730798319,0.19664554414177485,1.5085510341034538
78,50,50,0.01,200,0.21041487608089812,4.068328131022546,0.2125133836793211,1.4970854635942548
79,5,20,0.1,200,0.22758655883674134,4.04773206678432,0.21368358696626244,1.4963340708624413
80,5,50,0.1,200,0.22997262411709035,4.048814611973712,0.19387820230882002,1.490888479466541
81,20,50,0.1,50,0.22037440039860748,4.042579452250987,0.19837125133379127,1.4871083679944617
